From,To,Time,Value
0xace38b774a5e2c098574d7ee0fc9406d4fe7f768,0x3a07908a0ac2e125dfd9bf5734b5f9309efb86dc,2021-10-01 01:14:23,2000.01
0xa3dc153139fc5dc515719a51579f2fc5a458b77c,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-01 01:18:53,Approval
0x958d28fd44c358f438c4b735ece1aa2f472c9ae7,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-01 02:45:55,Approval
0xb6b70a3b66db1458caa471cfac7c1693a5fe4248,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-01 03:12:39,Approval
0x958d28fd44c358f438c4b735ece1aa2f472c9ae7,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-01 03:51:48,Approval
0xe24363dee9504ea0a5425bf6eaf91ebda6ca0cfa,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-01 04:28:48,Approval
0xde808ef2824a6a49344e88fa4abdf8b4a96bbd2c,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-01 07:12:44,Approval
0xde808ef2824a6a49344e88fa4abdf8b4a96bbd2c,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-01 07:13:00,Approval
0x5557ac5247b8278701d1b5ce55255d9aca40e857,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-01 11:16:40,Approval
0x5e98dea4eb32ac1dac6deb60d5359d7dff1c8f7c,0x3657952d7ba5a0a4799809b5b6fdff9ec5b46293,2021-10-01 14:10:42,Approval
0x864b73589657d9d99aa3dfdfff6dbf8cc221efc1,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-01 14:47:54,Approval
0x5e98dea4eb32ac1dac6deb60d5359d7dff1c8f7c,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-01 14:56:09,Approval
0x40abe0819aab7c5cdececd16e28dd314ab3dc751,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-01 15:06:53,Approval
0x4a29953bb2a8d7150a6740ba5849ed54685bff82,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-01 16:22:42,Approval
0x54be9b7c847a8d580a2755570fd7f3ebf4022743,0x1a1ec25dc08e98e5e93f1104b5e5cdd298707d31,2021-10-01 17:37:03,Approval
0x56f6bf6b793713c050fd02147a45b563bb4d8efa,0x216b4b4ba9f3e719726886d34a177484278bfcae,2021-10-01 18:19:07,Approval
0xb63ea4865cdfedf3a7bca5df5bd49f04d59ea348,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-01 19:27:45,Approval
0xfcf2bdd890ff2ea7239b5f554686ed977096eeae,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-01 19:35:20,Approval
0xb63ea4865cdfedf3a7bca5df5bd49f04d59ea348,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-01 19:35:54,Approval
0xb7c4d70b0c9cd201b59b469fed5b9c76b0a85a76,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-01 19:46:00,Approval
0xc73e818a18b9efa547f2ed7ca31797e4b086d99e,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-01 20:30:06,Approval
0x851fe70498e1792739e429b466e3a12cf6e50de6,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-01 22:32:38,Approval
0xbb4491add5e5edf1de259749318b68410088d55a,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-02 00:53:47,Approval
0xed77bfc394c50c534ac4b842f56df50efebe9424,0xf2fdf941e9cac51f0417272ea36e5413142cd4ab,2021-10-02 07:10:45,5.0
0xf2fdf941e9cac51f0417272ea36e5413142cd4ab,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-02 07:13:49,Approval
0x0d2bf8e3d505ac813f10316803a9db1fed3f71cc,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-02 09:57:03,Approval
0x6e99f6c79d8dd54b4244d84d89fb6d61377c42a7,0xe41922d5ccaa8fede29df564bda024fa1dc60fb2,2021-10-02 11:22:24,13.03434371043777
0xfe2dc27ffe419a820eabd7694b1ec1f167c44f50,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-02 14:32:56,Approval
0xb712abf3f5658aa6197d37bd5b60cb6c55ddd0ac,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-02 16:31:59,Approval
0xa02cafe11a862689dc1e4b60b1903deae224ea5b,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-02 18:28:52,Approval
0xa097194f3c34b4509947b7b7933f78e5529e8b19,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-02 18:42:48,Approval
0xd7e84c8efe8054a5587208e0f33caee656d66f92,0xf2e4209afa4c3c9eaa3fb8e12eed25d8f328171c,2021-10-02 19:48:13,Approval
0x72dee56991fd9bc95ff5c6eb90daf7fcb568a800,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-02 22:49:04,Approval
0x61f07c307b4367af0510fca8e49234f4d62d0f1e,0x86ab846eab1db8ed6f410cbc7c5497de0b7b4536,2021-10-03 01:17:31,4000.02
0xa8b4c7f8b3d91b324f815252da74884e68fb4c4c,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-03 04:22:55,Approval
0xe7ccff5de5d5bbc638394d917ebfa6a60cf38c08,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-03 05:46:37,Approval
0x6e99f6c79d8dd54b4244d84d89fb6d61377c42a7,0xe41922d5ccaa8fede29df564bda024fa1dc60fb2,2021-10-03 15:25:25,5.114472684874508
0x359c45799e0c735fb45cd199e3e1e4a6a7031f66,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-03 17:06:50,Approval
0x49b3bdd6cc22ed21f69834fb6314212d212bc182,0xcdfcd3274bcddd842f3a04fd263f54541a74f38b,2021-10-03 18:02:23,0.9177584319176357
0x6228f96b0d6e8cca1ddd78934360bac6b2fbf981,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-03 19:15:46,Approval
0xe7a421b0e3ae9ecefed85704b8e7565007d29dc9,0xef2aaf6ae04b14a751461343dea6cebc0cb1b918,2021-10-03 20:44:14,Approval
0x330e9f4ab3d9ebf982217887544c18a279f84a37,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-03 23:08:50,Approval
0x6c71a373ad6317f6144b216bff14c078ac1342e5,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-04 02:00:21,Approval
0x2d25461573c7de76e14654b7de49b046f7b77379,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-04 06:20:50,Approval
0x8b7ae9db845ff3eae47fe1070224f62e12b2aea9,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-04 08:55:01,Approval
0x40a27acb08ade323093673f421e79aafdc7463c2,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-04 09:39:38,Approval
0x40a27acb08ade323093673f421e79aafdc7463c2,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-04 09:40:12,Approval
0x40a27acb08ade323093673f421e79aafdc7463c2,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-04 09:53:04,Approval
0x75f454685ebda8b6d8f7030c890d3188af23ee08,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-04 12:05:49,Approval
0x6e99f6c79d8dd54b4244d84d89fb6d61377c42a7,0xe41922d5ccaa8fede29df564bda024fa1dc60fb2,2021-10-04 12:27:18,3.8128822922438372
0x4bf0b802fde4135df4b8cd055fd0641f744d69e7,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-04 12:54:02,Approval
0x4bf0b802fde4135df4b8cd055fd0641f744d69e7,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-04 13:41:09,Approval
0xcacb8b580b28e1108fd15286a4152f6ef0c16c4e,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-04 17:52:42,Approval
0x90d5d30b3811209fbdf9cce8e37014ba29be6fc7,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-04 21:33:49,Approval
0x58f36f351220424e83d9c207916361577ccb1a38,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-04 21:34:31,Approval
0xcac36609cd897ad54e1ba0e5bcf818483d09b37a,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-04 22:05:07,Approval
0xcac36609cd897ad54e1ba0e5bcf818483d09b37a,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-04 22:05:07,Approval
0x09c34af24759281d4a078bc57c504e96eb912427,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-05 01:18:43,Approval
0xa18fb9312ef2d98219f169653d8ad9e21df1fabc,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-05 05:17:02,Approval
0xa18fb9312ef2d98219f169653d8ad9e21df1fabc,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-05 05:17:12,Approval
0x330e9f4ab3d9ebf982217887544c18a279f84a37,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-05 08:19:52,Approval
0x6e99f6c79d8dd54b4244d84d89fb6d61377c42a7,0xe41922d5ccaa8fede29df564bda024fa1dc60fb2,2021-10-05 12:08:19,4.273827353673731
0xf64c454e8d503f4274f43a6f3f0e37e62a8db660,0xdef1c0ded9bec7f1a1670819833240f027b25eff,2021-10-05 13:30:37,Approval
0xec576eb718eb62ccee30736b8fc2624655a07488,0xec576eb718eb62ccee30736b8fc2624655a07488,2021-10-05 14:13:02,50.0
0xec576eb718eb62ccee30736b8fc2624655a07488,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-05 14:17:47,Approval
0xdda04650016c49403d12bcacd37f06324069e6d3,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-05 17:47:49,Approval
0x46ef61508e91bcd91c3837c08910dfd27d92f607,0x8b2856fbd13d98b30c7bd47114284dffb7d223c9,2021-10-06 01:05:31,5.2514987403708e-05
0xc58b5a59a1a1df71084db700ea6173302a1a42cd,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-06 03:42:12,Approval
0xc58b5a59a1a1df71084db700ea6173302a1a42cd,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-06 03:42:16,Approval
0x342f5c4b791d483b852bef40d3f7597a00291a81,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-06 06:29:28,Approval
0xaf5cad0d227d1b758e3691db193b2b9199bac98a,0xf2e4209afa4c3c9eaa3fb8e12eed25d8f328171c,2021-10-06 06:47:25,Approval
0x359c45799e0c735fb45cd199e3e1e4a6a7031f66,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-06 08:55:18,Approval
0x7dd24651df027cfa428eb40c90ec4db1425fbd05,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-06 12:15:25,Approval
0x6e99f6c79d8dd54b4244d84d89fb6d61377c42a7,0xe41922d5ccaa8fede29df564bda024fa1dc60fb2,2021-10-06 12:16:25,4.2603756765486
0x0979667dba025217d24187b959a186f05d4acc37,0x1a1ec25dc08e98e5e93f1104b5e5cdd298707d31,2021-10-06 15:07:59,Approval
0xf5810cd8ba3209d2ecf0b76fcd496eaa199e0694,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-06 16:12:04,Approval
0x727030ccaf5644e9ec1afe6adbe9fe56fa3a11f8,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-06 17:25:39,Approval
0x15f118b55d5eb14cde53c0953f80bdd498d18736,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-06 19:12:41,Approval
0x15f118b55d5eb14cde53c0953f80bdd498d18736,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-06 19:12:41,Approval
0x2e93e9eaaf1e1ec2c62d186496ea23f561d90ea0,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-06 22:04:18,Approval
0x93f600eb64451146d131c714fc2e66a1198817ed,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-07 00:42:25,Approval
0x72dee56991fd9bc95ff5c6eb90daf7fcb568a800,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-07 00:44:57,Approval
0x1c04481b1a7629c6eb195a4bfa02a89f88fd138e,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-07 08:28:50,Approval
0xeaf1e08670922f8a2c828b29cf6405df3d66c914,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-07 11:32:01,Approval
0x6e99f6c79d8dd54b4244d84d89fb6d61377c42a7,0xe41922d5ccaa8fede29df564bda024fa1dc60fb2,2021-10-07 13:34:08,4.41975384072948
0x068efacee2170433e4416eb391c11ea85f6d5034,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-07 16:00:40,Approval
0x581206451182a66f23a3ad00238116c17941c25e,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-07 18:40:28,Approval
0x08973fcefa4ca2a06859641e4e024944db3ff7b5,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-08 02:10:51,Approval
0x8ec4d8191cd6f68a8c2cc0fc12b2ac0e7e0825c5,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-08 04:24:03,Approval
0x1751b1133e8ec6e416d931ab40c1a6f08bf7c2d0,0xb417b70b1a3c22bc1aecf5e31dca7e05945057db,2021-10-08 09:41:39,Approval
0xd2fae2a3f29e0163e2b59021e8a82443f507cf2f,0xec6e22b0b75cb923c4e0b3269040596f8b24b4c6,2021-10-08 12:42:52,1271.0151681268571
0xec6e22b0b75cb923c4e0b3269040596f8b24b4c6,0xd2fae2a3f29e0163e2b59021e8a82443f507cf2f,2021-10-08 12:56:25,1201.29827126846
0xd2fae2a3f29e0163e2b59021e8a82443f507cf2f,0xec6e22b0b75cb923c4e0b3269040596f8b24b4c6,2021-10-08 13:02:19,4.107880464
0xec6e22b0b75cb923c4e0b3269040596f8b24b4c6,0xd2fae2a3f29e0163e2b59021e8a82443f507cf2f,2021-10-08 13:03:35,0.0
0xec6e22b0b75cb923c4e0b3269040596f8b24b4c6,0xd2fae2a3f29e0163e2b59021e8a82443f507cf2f,2021-10-08 13:04:11,73.83261745335263
0xd2fae2a3f29e0163e2b59021e8a82443f507cf2f,0xec6e22b0b75cb923c4e0b3269040596f8b24b4c6,2021-10-08 13:06:25,93.86891798
0xc4f7a40c22d08614616bc04a8b0ee9a33f5bb8c2,0x1b02da8cb0d097eb8d57a175b88c7d8b47997506,2021-10-08 18:22:58,Approval
0x3b420f7af4505e4776955be388a39e91a6cfc2a0,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-08 18:23:16,Approval
0x79f76226e1103b022f31bcd79130c8daded14c2b,0x7e506cc945b47ed08ac2d985f61b47ce4068823c,2021-10-08 20:07:30,Approval
0x3fb840c9f362407eeb62b221f712d78feccfc80b,0xa3ee99179261119b342c36e80287c158ce05fda6,2021-10-09 00:06:35,9.127417471353517
